"Date","hits","time","post","following","event","major_event","diff_hours","new","avg_new","weekday"
"2022-05-14",7950,12,41,43,0,0,24,0,0,"Saturday"
"2022-05-15",7950,12,41,43,0,0,24,0,0,"Sunday"
"2022-05-16",7950,12,41,43,0,0,24,0,0,"Monday"
"2022-05-17",7950,12,41,43,0,0,24,0,0,"Tuesday"
"2022-05-18",7950,12,41,43,0,0,24,0,0,"Wednesday"
"2022-05-19",8074,12,42,43,0,0,24,124,5.17,"Thursday"
"2022-05-20",8100,13,42,43,0,0,25,26,1.04,"Friday"
"2022-05-21",8106,11,42,44,0,0,22,6,0.27,"Saturday"
"2022-05-22",8106,11,42,44,0,1,24,0,0,"Sunday"
"2022-05-23",8106,11,42,44,0,0,24,0,0,"Monday"
"2022-05-24",8106,11,42,44,0,0,24,0,0,"Tuesday"
"2022-05-25",8106,11,42,44,0,0,24,0,0,"Wednesday"
"2022-05-26",8159,14,43,44,0,0,27,53,1.96,"Thursday"
"2022-05-27",8157,11,43,44,0,0,21,-2,-0.1,"Friday"
"2022-05-28",8183,17,43,44,1,0,30,26,0.87,"Saturday"
"2022-05-29",8188,13,43,44,0,0,20,5,0.25,"Sunday"
"2022-05-30",8193,10,43,44,0,0,21,5,0.24,"Monday"
"2022-05-31",8193,17,43,44,0,0,31,0,0,"Tuesday"
"2022-06-01",8193,1,43,44,0,0,8,0,0,"Wednesday"
"2022-06-02",8265,14,44,44,0,0,37,72,1.95,"Thursday"
"2022-06-03",8302,12,44,44,0,0,22,37,1.68,"Friday"
"2022-06-04",8358,12,44,44,0,0,24,56,2.33,"Saturday"
"2022-06-05",8358,12,44,44,0,0,24,0,0,"Sunday"
"2022-06-06",8429,13,44,44,0,0,25,71,2.84,"Monday"
"2022-06-07",8466,17,44,44,0,0,28,37,1.32,"Tuesday"
"2022-06-08",8490,12,44,44,1,0,19,24,1.26,"Wednesday"
"2022-06-09",8506,11,44,44,0,0,23,16,0.7,"Thursday"
"2022-06-10",8515,12,44,44,0,0,25,9,0.36,"Friday"
"2022-06-11",8586,10,45,44,0,0,22,71,3.23,"Saturday"
"2022-06-12",8592,11,44,44,0,0,37,72,1.95,"Thursday"
"2022-06-13",8664,11,45,44,0,0,22,37,1.68,"Friday"
"2022-06-14",8675,16,45,44,0,0,24,56,2.33,"Saturday"
"2022-06-15",8694,02,45,44,0,0,24,0,0,"Sunday"
"2022-06-16",8733,17,45,44,0,0,25,71,2.84,"Monday"
"2022-06-17",8742,12,45,44,0,0,28,37,1.32,"Tuesday"
"2022-06-18",8742,12,45,44,1,0,19,24,1.26,"Wednesday"
"2022-06-19",8743,11,45,44,0,0,23,16,0.7,"Thursday"
"2022-06-20",8745,12,45,44,0,0,25,9,0.36,"Friday"
"2022-06-21",8793,18,45,44,0,0,22,71,3.23,"Saturday"
"2022-06-22",8805,02,45,44,0,0,25,9,0.36,"Friday"
"2022-06-23",8832,16,45,44,0,0,22,71,3.23,"Saturday"
"2022-06-24",8866,14,46,44,0,0,25,9,0.36,"Friday"
"2022-06-25",8888,12,46,44,0,0,22,71,3.23,"Saturday"
"2022-06-26",8901,02,46,44,0,0,22,22,1,"Saturday"
"2022-06-27",8921,13,46,44,0,0,22,22,1,"Saturday"
"2022-06-28",8925,19,46,44,0,0,22,22,1,"Saturday"
"2022-06-29",8930,10,46,44,0,0,22,22,1,"Saturday"
"2022-06-30",8941,10,46,45,0,0,22,22,1,"Saturday"
"2022-07-01",8955,15,46,43,0,0,22,22,1,"Saturday"
"2022-07-02",8965,13,46,44,0,0,22,22,1,"Saturday"
"2022-07-03",8969,13,46,43,0,0,22,22,1,"Saturday"
"2022-07-04",8975,13,43,43,0,0,22,22,1,"Saturday"
"2022-07-05",8980,13,43,46,0,0,22,22,1,"Saturday"
"2022-07-06",8982,13,43,47,0,0,22,22,1,"Saturday"
"2022-07-07",8986,13,43,47,0,0,22,22,1,"Saturday"
"2022-07-08",8986,13,43,47,0,0,22,22,1,"Saturday"
"2022-07-09",8986,13,43,44,0,0,22,22,1,"Saturday"
"2022-07-10",8990,14,43,44,0,0,22,22,1,"Saturday"
"2022-07-11",8994,18,43,44,0,0,22,22,1,"Saturday"
